total 3.3G
drwxr-xr-x 2 ahnaf ahnaf  436K Sep  9 10:34 .
drwxr-xr-x 4 ahnaf ahnaf  4.0K Sep  9 10:32 ..
-rw-r--r-- 1 ahnaf ahnaf     0 Sep  9 10:34 out.txt
-rw-r--r-- 1 ahnaf ahnaf   12K Sep  8 14:11 response_1000.png
-rw-r--r-- 1 ahnaf ahnaf  466K Sep  8 14:11 response_1001.jpg
-rw-r--r-- 1 ahnaf ahnaf   17K Sep  8 14:11 response_1002.png
-rw-r--r-- 1 ahnaf ahnaf   12K Sep  8 14:11 response_1005.png
-rw-r--r-- 1 ahnaf ahnaf  466K Sep  8 14:11 response_1006.jpg
-rw-r--r-- 1 ahnaf ahnaf   17K Sep  8 14:11 response_1007.png
-rw-r--r-- 1 ahnaf ahnaf   12K Sep  8 14:11 response_1010.png
-rw-r--r-- 1 ahnaf ahnaf  466K Sep  8 14:11 response_1011.jpg
-rw-r--r-- 1 ahnaf ahnaf   17K Sep  8 14:11 response_1012.png
-rw-r--r-- 1 ahnaf ahnaf  466K Sep  8 14:11 response_1016.jpg
-rw-r--r-- 1 ahnaf ahnaf  8.0K Sep  8 14:11 response_1020.pdf
-rw-r--r-- 1 ahnaf ahnaf   17K Sep  8 14:11 response_1022.png
-rw-r--r-- 1 ahnaf ahnaf  8.0K Sep  8 14:11 response_1025.pdf
-rw-r--r-- 1 ahnaf ahnaf  466K Sep  8 14:11 response_1026.jpg
-rw-r--r-- 1 ahnaf ahnaf   17K Sep  8 14:11 response_1027.png
-rw-r--r-- 1 ahnaf ahnaf  8.0K Sep  8 14:11 response_1030.pdf
-rw-r--r-- 1 ahnaf ahnaf   16K Sep  8 14:11 response_1033.pdf
-rw-r--r-- 1 ahnaf ahnaf   39K Sep  8 14:11 response_1037.png
-rw-r--r-- 1 ahnaf ahnaf   16K Sep  8 14:11 response_1046.pdf
-rw-r--r-- 1 ahnaf ahnaf   39K Sep  8 14:11 response_1050.png
-rw-r--r-- 1 ahnaf ahnaf   39K Sep  8 14:11 response_1052.png
-rw-r--r-- 1 ahnaf ahnaf   39K Sep  8 14:11 response_1053.png
-rw-r--r-- 1 ahnaf ahnaf   39K Sep  8 14:11 response_1067.png
-rw-r--r-- 1 ahnaf ahnaf  167K Sep  8 14:11 response_1082.pdf
-rw-r--r-- 1 ahnaf ahnaf  1.1M Sep  8 14:12 response_1083.pdf
